path	shape	zooms	orientation	qform_code	sform_code	matches_modal	xform_metadata_matches_modal
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11622/ses-01/func/sub-11622_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11622/ses-01/func/sub-11622_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11623/ses-01/func/sub-11623_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11625/ses-01/func/sub-11625_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11625/ses-01/func/sub-11625_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11626/ses-01/func/sub-11626_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11626/ses-01/func/sub-11626_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11628/ses-01/func/sub-11628_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11628/ses-01/func/sub-11628_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11631/ses-01/func/sub-11631_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11631/ses-01/func/sub-11631_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11651/ses-01/func/sub-11651_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11651/ses-01/func/sub-11651_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11660/ses-01/func/sub-11660_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11660/ses-01/func/sub-11660_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11670/ses-01/func/sub-11670_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11670/ses-01/func/sub-11670_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11674/ses-01/func/sub-11674_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11679/ses-01/func/sub-11679_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11679/ses-01/func/sub-11679_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11681/ses-01/func/sub-11681_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11681/ses-01/func/sub-11681_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11692/ses-01/func/sub-11692_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11692/ses-01/func/sub-11692_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11694/ses-01/func/sub-11694_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11701/ses-01/func/sub-11701_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11701/ses-01/func/sub-11701_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11703/ses-01/func/sub-11703_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11703/ses-01/func/sub-11703_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11705/ses-01/func/sub-11705_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11705/ses-01/func/sub-11705_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11709/ses-01/func/sub-11709_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11709/ses-01/func/sub-11709_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11710/ses-01/func/sub-11710_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11710/ses-01/func/sub-11710_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11714/ses-01/func/sub-11714_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11714/ses-01/func/sub-11714_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11719/ses-01/func/sub-11719_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11720/ses-01/func/sub-11720_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11720/ses-01/func/sub-11720_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11722/ses-01/func/sub-11722_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11722/ses-01/func/sub-11722_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11723/ses-01/func/sub-11723_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11723/ses-01/func/sub-11723_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11736/ses-01/func/sub-11736_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11736/ses-01/func/sub-11736_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11744/ses-01/func/sub-11744_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11744/ses-01/func/sub-11744_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11746/ses-01/func/sub-11746_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11746/ses-01/func/sub-11746_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11748/ses-01/func/sub-11748_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11748/ses-01/func/sub-11748_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11756/ses-01/func/sub-11756_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11756/ses-01/func/sub-11756_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11764/ses-01/func/sub-11764_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11764/ses-01/func/sub-11764_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11772/ses-01/func/sub-11772_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11773/ses-01/func/sub-11773_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11773/ses-01/func/sub-11773_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11774/ses-01/func/sub-11774_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11774/ses-01/func/sub-11774_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11784/ses-01/func/sub-11784_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11784/ses-01/func/sub-11784_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11787/ses-01/func/sub-11787_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11787/ses-01/func/sub-11787_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11788/ses-01/func/sub-11788_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11788/ses-01/func/sub-11788_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11789/ses-01/func/sub-11789_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11789/ses-01/func/sub-11789_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11790/ses-01/func/sub-11790_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11790/ses-01/func/sub-11790_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11793/ses-01/func/sub-11793_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11793/ses-01/func/sub-11793_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11795/ses-01/func/sub-11795_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11795/ses-01/func/sub-11795_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11815/ses-01/func/sub-11815_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11815/ses-01/func/sub-11815_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11822/ses-01/func/sub-11822_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11822/ses-01/func/sub-11822_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11823/ses-01/func/sub-11823_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11823/ses-01/func/sub-11823_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11824/ses-01/func/sub-11824_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11824/ses-01/func/sub-11824_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11828/ses-01/func/sub-11828_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11828/ses-01/func/sub-11828_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11829/ses-01/func/sub-11829_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11829/ses-01/func/sub-11829_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11840/ses-01/func/sub-11840_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11840/ses-01/func/sub-11840_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11847/ses-01/func/sub-11847_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11847/ses-01/func/sub-11847_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11853/ses-01/func/sub-11853_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-11853/ses-01/func/sub-11853_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
